,Res,Spec
x_sm,"[[ 0.06393235 -0.09522525 -0.15768963 ...  1.2365843   0.09646417
   0.47313917]
 [ 0.14104992  0.00602846 -0.15892635 ...  1.31266457 -0.2298564
   0.31840961]
 [ 0.01505497 -0.08797867  0.18750942 ...  0.2076328   0.16141563
   0.05767003]
 ...
 [ 0.03306923 -1.0341128   0.31082848 ... -0.13056407  0.0130461
  -0.19027821]
 [ 0.13874578  0.22736326 -0.83444602 ... -0.16477266  0.44747069
  -0.1575747 ]
 [-0.25798573 -0.18149628 -0.46429034 ... -0.1053102  -0.17019349
  -0.13120835]]",<Functions.load_spec.load_spec object at 0x0000028DE8320E10>
X_sm,"[[ 1.95906089e+02 -1.76180984e+01  1.87262220e-01 ...  7.97412482e+00
   2.26586072e+00  4.74764129e+00]
 [ 2.73862007e+02  1.23978059e+01  1.86930572e-01 ...  8.29986356e+00
   8.57498922e-01  4.06286081e+00]
 [ 1.46497361e+02 -1.54699037e+01  2.79833057e-01 ...  3.56865469e+00
   2.54618373e+00  2.90891602e+00]
 ...
 [ 1.64707447e+02 -2.95944289e+02  3.12903102e-01 ...  2.12066010e+00
   1.90583799e+00  1.81158132e+00]
 [ 2.71532816e+02  7.80108519e+01  5.77879847e-03 ...  1.97419553e+00
   3.78076424e+00  1.95631598e+00]
 [-1.29511588e+02 -4.31925008e+01  1.05042168e-01 ...  2.22878487e+00
   1.11499715e+00  2.07300447e+00]]",<Functions.load_spec.load_spec object at 0x0000028DE8320E10>
Z,"[[-1.51342558e+00 -3.03237317e+00  6.68202673e-01 ...  5.52530247e-02
   5.52530247e-03  5.52530247e-04]
 [-1.15455156e-01 -1.51342558e+00 -3.03237317e+00 ...  1.55116254e-01
   5.52530247e-02  5.52530247e-03]
 [-6.53095062e-01 -1.15455156e-01 -1.51342558e+00 ... -6.71214295e-02
   1.55116254e-01  5.52530247e-02]
 ...
 [ 5.76495009e-01 -9.75161881e-01  1.67834004e+00 ... -1.24182101e-02
  -4.50572316e-02  1.09399290e-02]
 [-5.82476184e-01  5.76495009e-01 -9.75161881e-01 ... -1.26878426e-02
  -1.24182101e-02 -4.50572316e-02]
 [-8.45331587e-01 -5.82476184e-01  5.76495009e-01 ...  4.41578708e-03
  -1.26878426e-02 -1.24182101e-02]]",<Functions.load_spec.load_spec object at 0x0000028DE8320E10>
C,"[[0.29351547 0.         0.         ... 0.         0.         0.        ]
 [0.12150862 0.         0.         ... 0.         0.         0.        ]
 [0.22946069 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.04120366 0.08240731 0.12361097 ... 0.         0.         0.        ]
 [0.00490114 0.00980228 0.01470342 ... 0.         0.         0.        ]
 [0.04235478 0.08470956 0.12706434 ... 3.         2.         1.        ]]",<Functions.load_spec.load_spec object at 0x0000028DE8320E10>
R,"[[0.0001 0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.0001 0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.0001 0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.0001 0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.0001 0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.0001 0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.0001 0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.0001 0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.0001 0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.0001
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.0001 0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.0001 0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.0001 0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.0001 0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.0001 0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.0001 0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.0001 0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.0001 0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.0001 0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.0001
  0.     0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.0001 0.     0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.0001 0.     0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.0001 0.     0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.0001 0.     0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.0001 0.     0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.0001 0.     0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.0001 0.     0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.0001 0.    ]
 [0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.0001]]",<Functions.load_spec.load_spec object at 0x0000028DE8320E10>
A,"[[0.48498821 0.         0.         ... 0.         0.         0.        ]
 [1.         0.         0.         ... 0.         0.         0.        ]
 [0.         1.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 1.         0.         0.        ]
 [0.         0.         0.         ... 0.         1.         0.        ]]",<Functions.load_spec.load_spec object at 0x0000028DE8320E10>
Q,"[[4.78577386 0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]]",<Functions.load_spec.load_spec object at 0x0000028DE8320E10>
Mx,"[ 1.31278723e+02  1.06107143e+01  2.29549303e-01  3.29298531e-01
  2.53629405e-01  3.90870759e-01 -6.80851064e-03  2.24097285e-01
  1.39586124e-01  2.08597062e-01  2.34674628e-01  4.53638697e-01
  5.07559485e-01  4.06096789e-01  4.17827867e-01  1.14532898e-01
  2.30024976e-01  1.91872049e-01  1.93144797e-01 -6.97872340e-01
 -3.84297872e-03  2.98342313e-01  1.11628690e-01  6.80724638e+00
  1.71073070e-01  7.85435244e+00  2.67967197e+00  1.84953254e+00
  2.65368805e+00]",<Functions.load_spec.load_spec object at 0x0000028DE8320E10>
Wx,"[1.01087108e+03 2.96442519e+02 2.68166544e-01 4.34988286e+00
 7.35103930e+00 1.75897968e+00 5.32240332e-01 7.72078911e+00
 9.69125897e-01 3.69051397e-01 1.76457374e+00 2.17431925e+00
 2.18111830e+00 6.97052838e-01 1.18867124e+00 1.15170263e+00
 1.37498674e-01 1.29955201e-01 1.99529365e-01 7.10274144e+01
 7.30454471e-01 5.50383284e-01 7.74774524e-01 1.62738614e+01
 1.20974042e+00 1.61969388e+01 4.28151388e+00 4.31588429e+00
 4.42566028e+00]",<Functions.load_spec.load_spec object at 0x0000028DE8320E10>
Z_0,"[[-3.00713047e+00]
 [ 6.77728752e-01]
 [ 3.01617828e-01]
 [ 1.34232632e-01]
 [ 5.97391724e-02]
 [ 3.53903799e-01]
 [ 2.43660494e-01]
 [ 1.67758685e-01]
 [ 1.15500778e-01]
 [ 7.95215440e-02]
 [ 9.57471835e-01]
 [ 9.99614739e-01]
 [ 3.02676372e-01]
 [ 9.16482946e-02]
 [ 2.77504645e-02]
 [-2.60040094e+00]
 [-1.71295038e-01]
 [-8.79016590e-03]
 [-4.51075627e-04]
 [-2.31473699e-05]
 [-7.36900463e-02]
 [-2.53011256e-16]
 [ 4.61185446e-01]
 [-6.19739990e-17]
 [ 3.37150236e+00]
 [-7.49892183e-18]
 [-6.90627607e-01]
 [-4.78171173e-01]
 [-1.42997187e-01]
 [ 9.32491924e-18]
 [-1.27573382e+00]
 [-9.18166977e-17]
 [ 2.17655389e-17]
 [-7.44317019e-17]
 [-1.16297148e-17]
 [ 1.37919812e-12]
 [ 1.03670828e+00]
 [-7.67466053e-01]
 [ 2.51437425e-01]
 [ 2.67101428e+00]
 [ 4.65749056e-01]
 [-1.45282307e-06]
 [-1.48656841e-16]
 [-1.81748213e-16]
 [-4.16790629e-19]
 [-3.58730774e-01]
 [ 5.05335394e-01]
 [ 1.61952364e-01]
 [ 1.61952364e-02]
 [ 1.61952364e-03]
 [ 1.61952364e-04]
 [-2.44041055e-01]
 [ 6.99735244e-02]
 [ 6.99735244e-03]
 [ 6.99735244e-04]
 [ 6.99735244e-05]
 [ 1.53948650e-01]
 [ 5.63079824e-02]
 [ 5.63079824e-03]
 [ 5.63079824e-04]
 [ 5.63079824e-05]]",<Functions.load_spec.load_spec object at 0x0000028DE8320E10>
V_0,"[[7.02700019e+00 3.12731093e+00 1.39178503e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [3.12731093e+00 7.02700019e+00 3.12731093e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.39178503e+00 3.12731093e+00 7.02700019e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.93699375e-02
  1.93699375e-03 1.93699375e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.93699375e-03
  1.93699375e-02 1.93699375e-03]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.93699375e-04
  1.93699375e-03 1.93699375e-02]]",<Functions.load_spec.load_spec object at 0x0000028DE8320E10>
r,[[1 1 1 1]],<Functions.load_spec.load_spec object at 0x0000028DE8320E10>
p,1,<Functions.load_spec.load_spec object at 0x0000028DE8320E10>
loglik,"[-inf, -2463.7780254076965, -2350.610686030092, -2317.7774453116795, -2301.3828872640875, -2291.9741221676672, -2286.3196810772893, -2282.6596331616097, -2280.0067414657565, -2277.856453459801, -2275.960384464443, -2274.1915457687305, -2272.4799861534284, -2270.7855598743326, -2269.087663251025, -2267.3823949545017, -2265.682483693299, -2264.0168888530397, -2262.4273983206026, -2260.9605452774736, -2259.655767868529, -2258.5341079361874, -2257.5929671425915, -2256.8094056285377, -2256.149311122937, -2255.5770878949734, -2255.061987431351, -2254.5803636723467, -2254.115162474187, -2253.654252447499, -2253.188634355051, -2252.71094913507, -2252.2143349432617, -2251.6915335868057, -2251.134115161338, -2250.5317065977033, -2249.8711525315107, -2249.1356291518855, -2248.303961382194, -2247.350960214635, -2246.250834030356, -2244.98775439008, -2243.578507973572, -2242.103582876011, -2240.714645721831, -2239.568767320782, -2238.719318124234, -2238.09434808216, -2237.5824073771373, -2237.103460905862, -2236.6171666304485, -2236.107631328947, -2235.5725501102256, -2235.0194934948613, -2234.4651741243642, -2233.9337759312416, -2233.451826135851, -2233.0399577119388, -2232.7057027733904, -2232.4422727120636, -2232.2338687063498]",<Functions.load_spec.load_spec object at 0x0000028DE8320E10>
